===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0131: 	@echo "  make elastic-net-regression                 [trains/evaluates]"
0132: 	@echo "  make elastic-net-tuning                     [trains/evaluates]"
0133: 	@echo "  make regression-models                      [trains/evaluates]"
0134: 	@echo "  make select-best-regression-model          "
0135: 	@echo "  make final-regression-evaluation            [trains/evaluates]"
0136: 	@echo "  make save-selected-regression-models       "
0137: 	@echo ""
0138: 	@echo "Classification research"
0139: 	@echo "  make spike-definition-analysis             "
0140: 	@echo "  make spike-regime-analysis                 "
0141: 	@echo "  make classification-baseline                [trains/evaluates]"
0142: 	@echo "  make logistic-regression                    [trains/evaluates]"
0143: 	@echo "  make logistic-tuning                        [trains/evaluates]"
0144: 	@echo "  make random-forest                          [trains/evaluates]"
0145: 	@echo "  make random-forest-tuning                   [trains/evaluates]"
0146: 	@echo "  make gradient-boosting                      [trains/evaluates]"
0147: 	@echo "  make gradient-boosting-tuning               [trains/evaluates]"
0148: 	@echo "  make classification-models                  [trains/evaluates]"
0149: 	@echo "  make select-best-classification-model      "
0150: 	@echo "  make final-classification-evaluation        [trains/evaluates]"
0151: 	@echo "  make save-selected-classification-models   "
0152: 	@echo ""
0153: 	@echo "Decision policy"
0154: 	@echo "  make decision-window-analysis              "
0155: 	@echo "  make decision-regime-analysis              "
0156: 	@echo "  make decision-policy-backtest              "
0157: 	@echo "  make decision-policy-calibration           "
0158: 	@echo "  make predicted-decision-stress-test         [protected test]"
0159: 	@echo "  make decision-analysis                      [validation only]"
0160: 	@echo ""
0161: 	@echo "Research orchestration"
0162: 	@echo "  make research-rebuild                       [validation only]"
0163: 	@echo "  make research-rebuild-all                   [protected test/publish]"
0164: 	@echo ""
0165: 	@echo "Model lifecycle"
0166: 	@echo "  make lifecycle-status                      "
0167: 	@echo "  make lifecycle-run                          [trains/evaluates]"
0168: 	@echo "  make lifecycle-promote                     "
0169: 	@echo "  make lifecycle-rollback                    "
0170: 	@echo "  make release-build                         "
0171: 	@echo "  make models-install                        "
0172: 	@echo ""
0173: 	@echo "Operational worker"
0174: 	@echo "  make sync-and-predict                       [active models]"
0175: 	@echo "  make worker-run                             [active models]"
0176: 	@echo ""
0177: 	@echo "Local application"
0178: 	@echo "  make dev                                   "
0179: 	@echo "  make stop                                  "
0180: 	@echo "  make app-check                             "
0181: 	@echo ""
0182: 	@echo "Database"
0183: 	@echo "  make database-check                        "
0184: 	@echo ""
0185: 	@echo "Destructive operations"
0186: 	@echo "  make db-clean                               [DESTRUCTIVE]"
0187: 	@echo ""
0188: 	@echo "Exports and maintenance"
0189: 	@echo "  make project-context                       "
0190: 	@echo "  make project-zip                           "
0191: 	@echo "  make project-export                        "
0192: 	@echo "  make project-export-check                  "
0193: 	@echo ""
0194: 	@echo "Compatibility aliases"
0195: 	@echo "  make app-refresh                            -> canonical target"
0196: 	@echo "  make app-dev                                -> canonical target"
0197: 	@echo "  make app-stop                               -> canonical target"
0198: 	@echo "  make refresh-application                    -> canonical target"
0199: 	@echo "  make install-model-release                  -> canonical target"
0200: 	@echo "  make railway-worker                         -> canonical target"
0201: 	@echo "  make rebuild-ml                             -> canonical target"
0202: 	@echo "  make rebuild-all                            -> canonical target"
0203: 	@echo "  make pipeline                               -> canonical target"
0204: 	@echo "  make application-pipeline                   -> canonical target"
0205: 	@echo "  make production-pipeline                    -> canonical target"
0206: 	@echo "  make ml-pipeline                            -> canonical target"
0207: 	@echo "  make pipelines                              -> canonical target"
0208: 	@echo "  make test                                   -> canonical target"
0209: 	@echo ""
0210: 
0211: # ==============================================================================
0212: # Configuration and installation
0213: # Install dependencies and validate configuration without running a pipeline.
0214: # ==============================================================================
0215: 
0216: install:
0217: 	# Install Python development/runtime dependencies and both Node workspaces.
0218: 	# Writes local dependency environments only; it does not install active models.
0219: 	$(PIP) install -r requirements-dev.txt
0220: 	$(PIP) install -e .
0221: 
0222: 	# Install backend and frontend dependencies.
0223: 	$(NPM) --prefix $(SERVER_DIR) install
0224: 	$(NPM) --prefix $(CLIENT_DIR) install
0225: 
0226: config-check:
0227: 	# Verify that the project configuration loads correctly.
0228: 	$(PYTHON) -c \
0229: 		"from electricity_predictor.config import load_configuration; print(load_configuration()['project']['name'])"
0230: 
0231: 
0232: # ==============================================================================
0233: # Project verification
0234: # Run static checks and automated suites without rebuilding research data.
0235: # ==============================================================================
0236: 
0237: compile-check:
0238: 	# Compile Python source files to detect syntax and import problems.
0239: 	$(PYTHON) -m compileall -q src
0240: 
0241: inference-check:
0242: 	# Run focused model-serving and inference tests.
0243: 	$(PYTEST) -q tests/serving
0244: 
0245: test-python:
0246: 	# Run the complete Python test suite.
0247: 	$(PYTEST)
0248: 
0249: test-server:
0250: 	# Run the Express API test suite.
0251: 	NODE_ENV=test $(NPM) --prefix $(SERVER_DIR) test
0252: 
0253: test-client:
0254: 	# Run frontend tests, lint, and the production build.
0255: 	$(NPM) --prefix $(CLIENT_DIR) test
0256: 	$(NPM) --prefix $(CLIENT_DIR) run lint
0257: 	$(NPM) --prefix $(CLIENT_DIR) run build
0258: 
0259: verify:
0260: 	# Verify the project without rebuilding or retraining models.
0261: 	$(MAKE) config-check
0262: 	$(MAKE) compile-check
0263: 	$(MAKE) inference-check
0264: 	$(MAKE) test-python
0265: 	$(MAKE) test-server
0266: 	$(MAKE) test-client
0267: 	git diff --check
0268: 
0269: 
0270: # ==============================================================================
0271: # Historical data
0272: # Rebuild and inspect clean history; PostgreSQL synchronization remains explicit.
0273: # ==============================================================================
0274: 
0275: refresh-data:
0276: 	# Rebuild canonical research history from the configured CSV and normalized AESO data.
0277: 	# Writes interim CSV artifacts; does not touch PostgreSQL or train models.
0278: 	$(PYTHON) \
0279: 		src/electricity_predictor/data/pipeline.py
0280: 
0281: data-quality:
0282: 	# Inspect the refreshed historical dataset.
0283: 	$(PYTHON) \
0284: 		src/electricity_predictor/data/data_quality.py
0285: 
0286: sync-history:
0287: 	# Upsert the canonical clean-history CSV into PostgreSQL hourly_prices.
0288: 	# Requires DATABASE_URL; does not create predictions or train models.
0289: 	$(PYTHON) -m electricity_predictor.worker.research_history_sync
0290: 
0291: 
0292: # ==============================================================================
0293: # Feature engineering
0294: # Create, inspect, and finalize chronological model-ready datasets.
0295: # ==============================================================================
0296: 
0297: features:
0298: 	# Build the feature-engineered modeling dataset.
0299: 	$(PYTHON) \
0300: 		src/electricity_predictor/features/feature_engineering.py
0301: 
0302: feature-quality:
0303: 	# Inspect feature-engineering output quality.
0304: 	$(PYTHON) \
0305: 		src/electricity_predictor/features/feature_quality.py
0306: 
0307: training-data:
0308: 	# Build the chronological model-ready training dataset.
0309: 	$(PYTHON) \
0310: 		src/electricity_predictor/features/training_data.py
0311: 
0312: 
0313: # ==============================================================================
0314: # Regression research
0315: # Train, tune, compare, select, protected-test evaluate, and save regression artifacts.
0316: # ==============================================================================
0317: 
0318: baseline:
0319: 	# Evaluate the naive regression baseline.
0320: 	$(PYTHON) \
0321: 		src/electricity_predictor/modeling/regression/baseline/naive_baseline.py
0322: 
0323: linear-regression:
0324: 	# Train and evaluate Linear Regression.
0325: 	$(PYTHON) -m electricity_predictor.modeling.regression.linear.linear_regression
0326: 
0327: ridge-regression:
0328: 	# Train and evaluate Ridge Regression.
0329: 	$(PYTHON) -m electricity_predictor.modeling.regression.ridge.ridge_regression
0330: 
0331: lasso-regression:
0332: 	# Train and evaluate Lasso Regression.
0333: 	$(PYTHON) -m electricity_predictor.modeling.regression.lasso.lasso_regression
0334: 
0335: lasso-tuning:
0336: 	# Tune Lasso with chronological TimeSeriesSplit.
0337: 	$(PYTHON) -m electricity_predictor.modeling.regression.lasso.lasso_tuning
0338: 
0339: elastic-net-regression:
0340: 	# Train and evaluate Elastic Net Regression.
0341: 	$(PYTHON) -m electricity_predictor.modeling.regression.elastic_net.elastic_net_regression
0342: 
0343: elastic-net-tuning:
0344: 	# Tune Elastic Net with chronological TimeSeriesSplit.
0345: 	$(PYTHON) -m electricity_predictor.modeling.regression.elastic_net.elastic_net_tuning
0346: 
0347: regression-models:
0348: 	# Run the complete regression-model comparison.
0349: 	$(PYTHON) \
0350: 		src/electricity_predictor/modeling/regression/run_regression_models.py
0351: 
0352: select-best-regression-model:
0353: 	# Select the strongest validation regression model per horizon.
0354: 	$(PYTHON) \
0355: 		src/electricity_predictor/modeling/regression/best_model_selection.py
0356: 
0357: final-regression-evaluation:
0358: 	# Refit selected regression configurations and evaluate on the protected test split.
0359: 	# Writes final reports and must not be used for model selection.
0360: 	$(PYTHON) \
0361: 		src/electricity_predictor/modeling/regression/final_test_evaluation.py
0362: 
0363: save-selected-regression-models:
0364: 	# Refit selected regression configurations and serialize artifacts plus metadata.
0365: 	# Saves research models but does not activate or promote them.
0366: 	$(PYTHON) \
0367: 		src/electricity_predictor/modeling/regression/save_selected_models.py
0368: 
0369: 
0370: # ==============================================================================
0371: # Classification research
0372: # Define spikes, train, tune, select, protected-test evaluate, and save classifiers.
0373: # ==============================================================================
0374: 
0375: spike-definition-analysis:
0376: 	# Compare train-derived spike definitions.
0377: 	$(PYTHON) \
0378: 		src/electricity_predictor/modeling/classification/analyze_spike_definition.py
0379: 
0380: spike-regime-analysis:
0381: 	# Analyze yearly spike rates.
0382: 	$(PYTHON) \
0383: 		src/electricity_predictor/modeling/classification/analyze_spike_regime.py
0384: 
0385: classification-baseline:
0386: 	# Evaluate the naive spike-classification baseline.
0387: 	$(PYTHON) \
0388: 		src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
0389: 
0390: logistic-regression:
0391: 	# Train and evaluate Logistic Regression.
0392: 	$(PYTHON) \
0393: 		src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
0394: 
0395: logistic-tuning:
0396: 	# Tune Logistic Regression.
0397: 	$(PYTHON) \
0398: 		src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
0399: 
0400: random-forest:
0401: 	# Train and evaluate Random Forest classification.
0402: 	$(PYTHON) \
0403: 		src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
0404: 
0405: random-forest-tuning:
0406: 	# Tune Random Forest classification.
0407: 	$(PYTHON) \
0408: 		src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
0409: 
0410: gradient-boosting:
0411: 	# Train and evaluate Gradient Boosting classification.
0412: 	$(PYTHON) \
0413: 		src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
0414: 
0415: gradient-boosting-tuning:
0416: 	# Tune Gradient Boosting classification.
0417: 	$(PYTHON) \
0418: 		src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
0419: 
0420: classification-models:
0421: 	# Run the complete classification-model comparison.
0422: 	$(PYTHON) \
0423: 		src/electricity_predictor/modeling/classification/run_classification_models.py
0424: 
0425: select-best-classification-model:
0426: 	# Select the strongest validation classifier per horizon.
0427: 	$(PYTHON) \
0428: 		src/electricity_predictor/modeling/classification/best_model_selection.py
0429: 
0430: final-classification-evaluation:
0431: 	# Refit selected classifiers and evaluate on the protected test split.
0432: 	# Writes threshold/uncertainty reports and must not drive model selection.
0433: 	$(PYTHON) \
0434: 		src/electricity_predictor/modeling/classification/final_test_evaluation.py
0435: 
0436: save-selected-classification-models:
0437: 	# Refit selected classifiers and serialize artifacts plus metadata.
0438: 	# Saves research models but does not activate or promote them.
0439: 	$(PYTHON) \
0440: 		src/electricity_predictor/modeling/classification/save_selected_models.py
0441: 
0442: 
0443: # ==============================================================================
0444: # Decision policy
0445: # Analyze consumer decision rules using PostgreSQL history and saved regression artifacts.
0446: # ==============================================================================
0447: 
0448: decision-window-analysis:
0449: 	# Compare rolling windows and write stability reports.
0450: 	$(PYTHON) \
0451: 		-m electricity_predictor.modeling.decision.analyze_decision_windows
0452: 
0453: decision-regime-analysis:
0454: 	# Compare decision stability across market regimes.
0455: 	$(PYTHON) \
0456: 		-m electricity_predictor.modeling.decision.analyze_decision_regimes
0457: 
0458: decision-policy-backtest:
0459: 	# Backtest candidate rolling-window policies.
0460: 	$(PYTHON) \
0461: 		-m electricity_predictor.modeling.decision.backtest_decision_windows
0462: 
0463: decision-policy-calibration:
0464: 	# Calibrate recommendation quantiles and threshold multipliers.
0465: 	$(PYTHON) \
0466: 		-m electricity_predictor.modeling.decision.calibrate_decision_policy
0467: 
0468: predicted-decision-stress-test:
0469: 	# Compare predictions with actual future-price labels.
0470: 	$(PYTHON) \
0471: 		-m electricity_predictor.modeling.decision.stress_test_predicted_decisions
0472: 
0473: decision-analysis:
0474: 	# Regenerate research and calibration reports without opening the protected test.
0475: 	$(MAKE) decision-window-analysis
0476: 	$(MAKE) decision-regime-analysis
0477: 	$(MAKE) decision-policy-backtest
0478: 	$(MAKE) decision-policy-calibration
0479: 
0480: 
0481: # ==============================================================================
0482: # Research orchestration
0483: # Run approved research stages sequentially and fail fast; these workflows train models.
0484: # ==============================================================================
0485: 
0486: research-rebuild:
0487: 	# Run repeatable research and validation sequentially without opening protected test data.
0488: 	$(MAKE) config-check
0489: 	$(MAKE) refresh-data
0490: 	$(MAKE) sync-history
0491: 	$(MAKE) data-quality
0492: 	$(MAKE) features
0493: 	$(MAKE) feature-quality
0494: 	$(MAKE) training-data
0495: 	$(MAKE) spike-definition-analysis
0496: 	$(MAKE) spike-regime-analysis
0497: 	$(MAKE) regression-models
0498: 	$(MAKE) select-best-regression-model
0499: 	$(MAKE) classification-models
0500: 	$(MAKE) select-best-classification-model
0501: 	$(MAKE) decision-analysis
0502: 	$(MAKE) compile-check
0503: 	$(MAKE) inference-check
0504: 	$(MAKE) test-python
0505: 
0506: research-rebuild-all:
0507: 	# Run research, perform the explicitly protected final evaluations, save selected
0508: 	# artifacts, and publish predictions. Use only after final evaluation approval.
0509: 	$(MAKE) research-rebuild
0510: 	$(MAKE) final-regression-evaluation
0511: 	$(MAKE) final-classification-evaluation
0512: 	$(MAKE) save-selected-regression-models
0513: 	$(MAKE) save-selected-classification-models
0514: 	$(MAKE) predicted-decision-stress-test
0515: 	$(MAKE) sync-and-predict
0516: 
0517: 
0518: # ==============================================================================
0519: # Model lifecycle
0520: # Inspect, challenge, promote, restore, package, or install production model releases.
0521: # ==============================================================================
0522: 
0523: lifecycle-status:
0524: 	# Show the scheduler state without training models.
0525: 	$(PYTHON) \
0526: 		-m electricity_predictor.modeling.lifecycle.runner \
0527: 		--status
0528: 
0529: 	@echo ""
0530: 	@echo "===== ACTIVE MODEL REGISTRY ====="
0531: 	@if [ -f models/production/active_models.json ]; then \
0532: 		$(PYTHON) -m json.tool \
0533: 			models/production/active_models.json; \
0534: 	else \
0535: 		echo "No active model registry found."; \
0536: 	fi
0537: 
0538: 	@echo ""
0539: 
0540: lifecycle-run:
0541: 	# When due (or FORCE=1), train and evaluate challengers against active champions.
0542: 	# Creates candidate artifacts and reports but never promotes automatically.
0543: 	@force_flag=""; \
0544: 	if [ "$(FORCE)" = "1" ]; then \
0545: 		force_flag="--force"; \
0546: 	fi; \
0547: 	$(PYTHON) \
0548: 		-m electricity_predictor.modeling.lifecycle.runner \
0549: 		$$force_flag
0550: 
0551: lifecycle-promote:
0552: 	# Promote one manually approved task and snapshot the prior active registry.
0553: 	# Requires TASK=regression|classification and changes serving state.
0554: 	@if [ "$(TASK)" != "regression" ] && \
0555: 		[ "$(TASK)" != "classification" ]; then \
0556: 		echo "ERROR: TASK must be regression or classification."; \
0557: 		echo "Example:"; \
0558: 		echo "  make lifecycle-promote TASK=regression"; \
0559: 		exit 1; \
0560: 	fi
0561: 
0562: 	$(PYTHON) \
0563: 		-m electricity_predictor.modeling.lifecycle.promotion \
0564: 		--task "$(TASK)"
0565: 
0566: lifecycle-rollback:
0567: 	# Restore an explicit active-registry snapshot without retraining models.
0568: 	# Requires an existing SNAPSHOT and changes serving state.
0569: 	@if [ -z "$(SNAPSHOT)" ]; then \
0570: 		echo "ERROR: SNAPSHOT is required."; \
0571: 		echo "Example:"; \
0572: 		echo "  make lifecycle-rollback \\"; \
0573: 		echo "    SNAPSHOT=models/production/history/<snapshot>.json"; \
0574: 		exit 1; \
0575: 	fi
0576: 
0577: 	@if [ ! -f "$(SNAPSHOT)" ]; then \
0578: 		echo "ERROR: Snapshot does not exist: $(SNAPSHOT)"; \
0579: 		exit 1; \
0580: 	fi
0581: 
0582: 	$(PYTHON) \
0583: 		-m electricity_predictor.modeling.lifecycle.promotion \
0584: 		--rollback "$(SNAPSHOT)"
0585: 
0586: release-build:
0587: 	# Package only artifacts referenced by the active registry into a release bundle.
0588: 	# Writes dist/model-releases; does not train or promote models.
0589: 	$(PYTHON) \
0590: 		-m electricity_predictor.modeling.lifecycle.release_bundle
0591: 
0592: models-install:
0593: 	# Install a checksum-pinned remote release or validate the local active registry.
0594: 	# May write production model files; does not train models.
0595: 	@release_url="$${MODEL_RELEASE_URL:-}"; \
0596: 	release_sha256="$${MODEL_RELEASE_SHA256:-}"; \
0597: 	if [ -n "$$release_url" ] || [ -n "$$release_sha256" ]; then \
0598: 		if [ -z "$$release_url" ] || [ -z "$$release_sha256" ]; then \
0599: 			echo "ERROR: MODEL_RELEASE_URL and MODEL_RELEASE_SHA256 must be set together."; \
0600: 			exit 1; \
0601: 		fi; \
0602: 		echo "Installing configured production model release."; \
0603: 		$(PYTHON) -m electricity_predictor.serving.release_installer; \
0604: 	elif [ -f models/production/active_models.json ]; then \
0605: 		echo "No remote model release configured."; \
0606: 		echo "Using local active model registry:"; \
0607: 		echo "  models/production/active_models.json"; \
0608: 	else \
0609: 		echo "ERROR: No active models are available."; \
0610: 		echo "Local development requires:"; \
0611: 		echo "  models/production/active_models.json"; \
0612: 		echo "Production requires:"; \
0613: 		echo "  MODEL_RELEASE_URL"; \
0614: 		echo "  MODEL_RELEASE_SHA256"; \
0615: 		exit 1; \
0616: 	fi
0617: 
0618: 
0619: # ==============================================================================
0620: # Operational worker
0621: # Refresh AESO/PostgreSQL state and publish predictions with active models; never train.
0622: # ==============================================================================
0623: 
0624: sync-and-predict:
0625: 	# Canonical operational pipeline: refresh AESO/PostgreSQL state, build inference
0626: 	# features, load active models, and persist one five-horizon prediction run.
0627: 	$(PYTHON) -m electricity_predictor.worker.operational_pipeline
0628: 
0629: worker-run:
